EquipmentID,EquipmentName,EquipmentCategory,Manufacturer,GymLocation,Notes,Column1,Column2,Column3,Column4,Column5,Column6,Column7
EQ-DB	Dumbbells	Free,Weight	Various	Multiple	Standard,hex,or,iron,grip,dumbbells,,,,,,
EQ-BB	Barbell	Free,Weight	Various	Multiple	Standard,Olympic,barbell,,,,,,,,,
EQ-KB	Kettlebell	Free,Weight	Various	Multiple	Standard,kettlebell,,,,,,,,,,
EQ-PLT	Weight,Plate	Free,Weight	Various	Multiple	Used,for,plate,"pinch,",tibia,"flex,",vertical,press,,,
EQ-SM	Smith,Machine	Plate-Loaded,Machine	Various	Multiple	Vertical,or,angled,smith,machine,,,,,,
EQ-CAB	Adjustable,Cable,Pulley	Cable	Various	Multiple	Single,or,dual,adjustable,cable,column,,,,,
EQ-LF-MR	LifeFitness,Machine,Row	Selectorized,Machine	LifeFitness	Planet,Fitness	Chest-supported,selectorized,row,,,,,,
EQ-LF-CP	LifeFitness,Chest,Press	Selectorized,Machine	LifeFitness	Planet,Fitness	Selectorized,chest,press,with,foot,pedal,assist,,
EQ-LF-LR	LifeFitness,Low,Row	Selectorized,Machine	LifeFitness	Planet,Fitness	Seated,low,row,machine,,,,,
EQ-PRE-FTS	Precor,FTS,Glide	Cable	Precor	LI,Marriott	Precor,functional,training,system,,,,,,
EQ-PRE-CP	Precor,Chest,Press	Selectorized,Machine	Precor	Hotel,Gyms	Precor,selectorized,chest,press,,,,,
EQ-C2	Concept2,Rower	Cardio	Concept2	Multiple	Rowing,ergometer,,,,,,,,,,
EQ-TM	Treadmill	Cardio	Various	Multiple	Standard,treadmill,,,,,,,,,,,
EQ-BIKE	Stationary,Bike	Cardio	Various	Multiple	Upright,or,recumbent,stationary,bike,,,,,,,
EQ-ER	Endless,Rope,Machine	Cardio	Various	Planet,Fitness	Marpo,Kinetics,or,similar,climbing,rope,machine,,,
EQ-PLM	Plate-Loaded,Machine	Plate-Loaded,Machine	Various	Multiple	Generic,plate-loaded,machines,,,,,,,,
EQ-MCH	Selectorized,Machine,(Generic)	Selectorized,Machine	Various	Multiple	Generic,selectorized,machines,(pec,"fly,",calf,"raise,",glute,"ext,",etc.)
EQ-BW	Bodyweight	Bodyweight	N/A	N/A	No,external,load,,,,,,,,,,
EQ-BAND	Resistance,"Band	Band	Various	Personal	Red,","blue,",green,bands,,,,,,,,
EQ-BAND-R	Resistance,Band,-,Red	Band	Various	Personal	Light,resistance,,,,,,,,
EQ-BAND-B	Resistance,Band,-,Blue	Band	Various	Personal	Medium,resistance,,,,,,,,
EQ-BAND-G	Resistance,Band,-,Green	Band	Various	Personal	Heavy,resistance,,,,,,,,
EQ-BENCH	Adjustable,Bench	Accessory	Various	Multiple	Adjustable,incline,bench,,,,,,,,,
EQ-HOIST	Hoist,Cable,Machine	Cable	Hoist	Hotel,Gyms	Hoist,brand,cable,machine,,,,,,
EQ-NXGEN	NXGen,Equipment	Various	NXGen	NXGen,Gym	NXGen,facility,equipment,,,,,,,,
